,gameweek,dayofweek,date,start_time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,season,home_score,away_score
0,1,Sat,2020-09-12,12:30,Fulham,0.1,0–3,1.9,Arsenal,,Craven Cottage,Chris Kavanagh,Match Report,,2020,0.0,3.0
1,1,Sat,2020-09-12,15:00,Crystal Palace,1.1,1–0,0.9,Southampton,,Selhurst Park,Jonathan Moss,Match Report,,2020,1.0,0.0
2,1,Sat,2020-09-12,17:30,Liverpool,2.7,4–3,0.3,Leeds United,,Anfield,Michael Oliver,Match Report,,2020,4.0,3.0
3,1,Sat,2020-09-12,20:00,West Ham,1.0,0–2,1.6,Newcastle Utd,,London Stadium,Stuart Attwell,Match Report,,2020,0.0,2.0
4,1,Sun,2020-09-13,14:00,West Brom,0.4,0–3,2.8,Leicester City,,The Hawthorns,Anthony Taylor,Match Report,,2020,0.0,3.0
5,1,Sun,2020-09-13,16:30,Tottenham,1.1,0–1,1.2,Everton,,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,,2020,0.0,1.0
6,1,Mon,2020-09-14,18:00,Sheffield Utd,1.0,0–2,1.4,Wolves,,Bramall Lane,Mike Dean,Match Report,,2020,0.0,2.0
7,1,Mon,2020-09-14,20:15,Brighton,1.1,1–3,1.2,Chelsea,,The American Express Community Stadium,Craig Pawson,Match Report,,2020,1.0,3.0
9,2,Sat,2020-09-19,12:30,Everton,3.9,5–2,0.3,West Brom,,Goodison Park,Mike Dean,Match Report,,2020,5.0,2.0
10,2,Sat,2020-09-19,15:00,Leeds United,1.4,4–3,1.7,Fulham,,Elland Road,Anthony Taylor,Match Report,,2020,4.0,3.0
11,2,Sat,2020-09-19,17:30,Manchester Utd,1.2,1–3,1.6,Crystal Palace,,Old Trafford,Martin Atkinson,Match Report,,2020,1.0,3.0
12,2,Sat,2020-09-19,20:00,Arsenal,1.1,2–1,2.0,West Ham,,Emirates Stadium,Michael Oliver,Match Report,,2020,2.0,1.0
13,2,Sun,2020-09-20,12:00,Southampton,2.0,2–5,2.1,Tottenham,,St. Mary's Stadium,David Coote,Match Report,,2020,2.0,5.0
14,2,Sun,2020-09-20,14:00,Newcastle Utd,0.5,0–3,1.8,Brighton,,St. James' Park,Kevin Friend,Match Report,,2020,0.0,3.0
15,2,Sun,2020-09-20,16:30,Chelsea,0.9,0–2,2.1,Liverpool,,Stamford Bridge,Paul Tierney,Match Report,,2020,0.0,2.0
16,2,Sun,2020-09-20,19:00,Leicester City,1.2,4–2,1.4,Burnley,,King Power Stadium,Lee Mason,Match Report,,2020,4.0,2.0
17,2,Mon,2020-09-21,18:00,Aston Villa,1.0,1–0,0.9,Sheffield Utd,,Villa Park,Graham Scott,Match Report,,2020,1.0,0.0
18,2,Mon,2020-09-21,20:15,Wolves,0.6,1–3,1.9,Manchester City,,Molineux Stadium,Andre Marriner,Match Report,,2020,1.0,3.0
20,3,Sat,2020-09-26,12:30,Brighton,2.5,2–3,1.5,Manchester Utd,,The American Express Community Stadium,Chris Kavanagh,Match Report,,2020,2.0,3.0
21,3,Sat,2020-09-26,15:00,Crystal Palace,0.4,1–2,1.9,Everton,,Selhurst Park,Kevin Friend,Match Report,,2020,1.0,2.0
22,3,Sat,2020-09-26,17:30,West Brom,0.6,3–3,2.0,Chelsea,,The Hawthorns,Jonathan Moss,Match Report,,2020,3.0,3.0
23,3,Sat,2020-09-26,20:00,Burnley,0.5,0–1,0.6,Southampton,,Turf Moor,Andre Marriner,Match Report,,2020,0.0,1.0
24,3,Sun,2020-09-27,12:00,Sheffield Utd,1.4,0–1,1.2,Leeds United,,Bramall Lane,Paul Tierney,Match Report,,2020,0.0,1.0
25,3,Sun,2020-09-27,14:00,Tottenham,2.9,1–1,1.0,Newcastle Utd,,Tottenham Hotspur Stadium,Peter Bankes,Match Report,,2020,1.0,1.0
26,3,Sun,2020-09-27,16:30,Manchester City,0.9,2–5,2.9,Leicester City,,Etihad Stadium,Michael Oliver,Match Report,,2020,2.0,5.0
27,3,Sun,2020-09-27,19:00,West Ham,2.4,4–0,0.5,Wolves,,London Stadium,Martin Atkinson,Match Report,,2020,4.0,0.0
28,3,Mon,2020-09-28,17:45,Fulham,0.7,0–3,1.4,Aston Villa,,Craven Cottage,Stuart Attwell,Match Report,,2020,0.0,3.0
29,3,Mon,2020-09-28,20:00,Liverpool,2.7,3–1,1.3,Arsenal,,Anfield,Craig Pawson,Match Report,,2020,3.0,1.0
31,4,Sat,2020-10-03,12:30,Chelsea,2.7,4–0,0.2,Crystal Palace,,Stamford Bridge,Michael Oliver,Match Report,,2020,4.0,0.0
32,4,Sat,2020-10-03,15:00,Everton,1.6,4–2,1.3,Brighton,,Goodison Park,Simon Hooper,Match Report,,2020,4.0,2.0
33,4,Sat,2020-10-03,17:30,Leeds United,2.4,1–1,1.2,Manchester City,,Elland Road,Mike Dean,Match Report,,2020,1.0,1.0
34,4,Sat,2020-10-03,20:00,Newcastle Utd,1.8,3–1,0.4,Burnley,,St. James' Park,David Coote,Match Report,,2020,3.0,1.0
35,4,Sun,2020-10-04,12:00,Southampton,1.2,2–0,0.2,West Brom,,St. Mary's Stadium,Chris Kavanagh,Match Report,,2020,2.0,0.0
36,4,Sun,2020-10-04,12:00,Leicester City,0.6,0–3,2.0,West Ham,,King Power Stadium,Andy Madley,Match Report,,2020,0.0,3.0
37,4,Sun,2020-10-04,14:00,Arsenal,0.6,2–1,0.2,Sheffield Utd,,Emirates Stadium,Lee Mason,Match Report,,2020,2.0,1.0
38,4,Sun,2020-10-04,14:00,Wolves,1.2,1–0,0.9,Fulham,,Molineux Stadium,Darren England,Match Report,,2020,1.0,0.0
