"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros %","+/-","GP","Min","G","KP","AT","SOT","TkW","DIS","YC","RC","ACNC","Int","CLR","CoS","BS","AER","PKM","PKD","OG","GAO","CS"
"*0524k*","Rodri","MCI","M","2","Vroom","NEW Sat 12:00PM","27","27","100%","0%","1","90","1","1","1","3","3","1","0","0","0","0","0","0","0","1","0","0","0","0","1"
"*04adp*","Aaron Wan-Bissaka","MUN","D","591","Kish123","@TOT Sat 9:30AM","27","27","60%","0%","1","90","0","3","1","0","1","1","0","0","0","2","2","2","2","1","0","0","0","0","1"
"*063zg*","Pervis Estupinan","BHA","D","3","XXX","@WOL Sat 7:00AM","26","26","100%","0%","1","90","0","6","1","2","1","0","1","0","3","0","0","1","0","2","0","0","0","1","0"
"*061vq*","Erling Haaland","MCI","F","4","dsb_ff","NEW Sat 12:00PM","25.5","25.5","100%","0%","1","79","2","2","0","2","0","2","0","0","0","0","1","0","0","1","0","0","0","0","1"
"*0414o*","James Maddison","TOT","M","5","Maddihat","MUN Sat 9:30AM","25.5","25.5","100%","0%","1","90","0","6","2","1","0","2","1","0","1","1","1","0","0","1","0","0","0","2","0"
"*0646f*","Alexander Isak","NEW","F","6","avitek","@MCI Sat 12:00PM","25","25","100%","0%","1","67","2","0","0","3","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*04y92*","Bukayo Saka","ARS","M","8","Adam","@CRY Mon 12:00PM","23.5","23.5","100%","0%","1","90","1","3","0","2","4","1","0","0","1","0","0","0","0","0","0","0","0","1","0"
"*05os8*","Joachim Andersen","CRY","D","7","deceptiv","ARS Mon 12:00PM","23.5","23.5","47%","0%","1","90","0","2","0","2","1","0","0","0","0","0","6","2","1","4","0","0","0","0","1"
"*05w9q*","Odsonne Edouard","CRY","F","9","W (Thu)","ARS Mon 12:00PM","23","23","7%","0%","1","90","1","2","0","3","1","1","0","0","0","0","0","2","0","3","0","0","0","0","1"
"*046c5*","Jarrod Bowen","WHU","M","10","dsb_ff","CHE Sun 8:30AM","22.5","22.5","100%","0%","1","90","1","3","0","1","2","2","1","0","0","0","0","4","0","5","0","0","0","1","0"
"*062cn*","Julian Alvarez","MCI","F","11","dsb_ff","NEW Sat 12:00PM","22","22","100%","0%","1","90","0","6","1","1","1","1","0","0","1","0","0","0","0","1","0","0","0","0","1"
"*05up6*","Raphael Varane","MUN","D","585","W (Thu)","@TOT Sat 9:30AM","20.75","20.75","67%","0%","1","90","1","0","0","1","0","1","0","0","0","0","5","0","1","1","0","0","0","0","1"
"*04abn*","Harvey Barnes","NEW","M","12","avitek","@MCI Sat 12:00PM","20.5","20.5","100%","0%","1","21","1","2","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05nt6*","Eberechi Eze","CRY","M","13","XXX","ARS Mon 12:00PM","20","20","100%","0%","1","90","0","7","0","0","0","2","0","0","3","0","0","2","0","2","0","0","0","0","1"
"*05uor*","Yoane Wissa","BRF","F","14","Adam","@FUL Sat 7:00AM","20","20","80%","0%","1","71","1","2","0","2","1","2","0","0","0","1","1","1","1","0","0","0","0","2","0"
"*04fk1*","Pascal Gross","BHA","M","15","deceptiv","@WOL Sat 7:00AM","19.5","19.5","100%","0%","1","90","0","6","0","1","1","1","0","0","0","2","1","1","1","2","0","0","0","1","0"
"*04e1k*","Solly March","BHA","M","16","Maddihat","@WOL Sat 7:00AM","19.5","19.5","100%","0%","1","73","1","2","0","2","1","4","0","0","0","0","1","2","0","1","0","0","0","0","1"
"*0414p*","Carlton Morris","LUT","F","17","dsb_ff","","18.5","18.5","73%","0%","1","90","1","0","0","2","0","1","0","0","0","0","2","1","0","10","0","0","0","4","0"
"*06dq8*","Moussa Diaby","AVL","F","18","Vroom","EVE Sun 6:00AM","18","18","100%","0%","1","86","1","2","0","2","1","4","0","0","0","0","0","2","0","0","0","0","0","4","0"
"*05g2o*","Joao Pedro","BHA","F","19","Maddihat","@WOL Sat 7:00AM","18","18","100%","0%","1","87","1","1","0","2","2","2","0","0","0","0","1","0","0","0","0","1","0","1","0"
"*056iy*","Pedro Neto","WOL","F","430","Kish123","BHA Sat 7:00AM","18","18","40%","0%","1","90","0","4","0","2","0","0","1","0","4","0","0","4","0","0","0","0","0","1","0"
"*062ci*","Kaoru Mitoma","BHA","M","21","Kish123","@WOL Sat 7:00AM","16.5","16.5","100%","0%","1","90","0","5","1","0","0","0","1","0","1","0","0","1","0","1","0","0","0","1","0"
"*06cms*","Sandro Tonali","NEW","M","22","avitek","@MCI Sat 12:00PM","16.5","16.5","100%","0%","1","88","1","1","0","2","1","0","1","0","1","1","0","0","0","1","0","0","0","1","0"
"*050jq*","Marc Guehi","CRY","D","20","W (Thu)","ARS Mon 12:00PM","16.5","16.5","40%","0%","1","88","0","1","0","0","0","0","0","0","0","2","2","1","2","3","0","0","0","0","1"
"*03fgo*","Dominic Solanke","BOU","F","23","4b. DcbB","@LIV Sat 7:00AM","16","16","80%","0%","1","90","1","2","0","2","0","4","0","0","0","0","0","1","0","0","0","0","0","1","0"
"*05gcp*","Tomas Soucek","WHU","M","24","W (Thu)","CHE Sun 8:30AM","16","16","40%","0%","1","90","0","1","1","0","5","0","0","0","0","0","7","0","0","6","0","0","0","1","0"
"*05yld*","Luis Diaz","LIV","F","25","Adam","BOU Sat 7:00AM","15.5","15.5","100%","0%","1","76","1","1","0","1","1","1","0","0","0","0","0","2","0","0","0","0","0","1","0"
"*03r8x*","Callum Wilson","NEW","F","26","dsb_ff","@MCI Sat 12:00PM","15.5","15.5","100%","0%","1","21","1","0","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"*05ocl*","Ollie Watkins","AVL","F","27","4b. DcbB","EVE Sun 6:00AM","15","15","100%","0%","1","90","0","2","1","1","1","2","0","0","0","0","2","2","1","0","0","0","0","5","0"
"*052h5*","Gabriel Martinelli","ARS","M","30","4b. DcbB","@CRY Mon 12:00PM","14.5","14.5","100%","0%","1","85","0","3","1","0","1","4","0","0","1","0","0","2","0","1","0","0","0","1","0"
"*038ze*","Alex Iwobi","EVE","M","29","Adam","@AVL Sun 6:00AM","14.5","14.5","93%","0%","1","90","0","3","0","2","0","1","0","0","1","1","0","3","0","0","0","0","0","1","0"
