minute,player,team,xg_shot,psxg_shot,outcome,distance,body_part,notes,sca_1_player,sca_1_type,sca_2_player,sca_2_type,gameweek
4,Erling Haaland,Manchester City,0.17,0.62,Goal,8,Left Foot,Volley,Rodri,Pass (Live),Kevin De Bruyne,Pass (Live),1
6,Kevin De Bruyne,Manchester City,0.02,,Off Target,32,Right Foot,,Phil Foden,Pass (Live),Nathan Ake,Pass (Live),1
11,Erling Haaland,Manchester City,0.21,,Off Target,6,Right Foot,Volley,Kevin De Bruyne,Pass (Live),Rodri,Pass (Live),1
15,Luca Koleosho,Burnley,0.08,,Off Target,15,Right Foot,,Vitinho,Pass (Live),Lyle Foster,Pass (Live),1
18,Zeki Amdouni,Burnley,0.03,0.02,Saved,15,Left Foot,,Luca Koleosho,Pass (Live),Vitinho,Pass (Live),1
29,Lyle Foster,Burnley,0.03,,Off Target,16,Right Foot,,Lyle Foster,Take-On,,,1
36,Erling Haaland,Manchester City,0.14,0.50,Goal,13,Left Foot,,Julian Alvarez,Pass (Live),Kyle Walker,Pass (Live),1
37,Lyle Foster,Burnley,0.12,,Blocked,16,Right Foot,,Luca Koleosho,Pass (Live),Zeki Amdouni,Tackle,1
45+1,Phil Foden,Manchester City,0.24,0.33,Saved,10,Left Foot,,Phil Foden,Take-On,Mateo Kovacic,Pass (Live),1
52,Erling Haaland,Manchester City,0.05,,Blocked,11,Left Foot,,Julian Alvarez,Pass (Live),Rodri,Pass (Live),1
53,Phil Foden,Manchester City,0.04,,Blocked,8,Left Foot,Volley,,,,,1
55,Rodri,Manchester City,0.02,0.05,Saved,34,Right Foot,,,,,,1
55,Rodri,Manchester City,0.01,0.26,Saved,15,Head,,Julian Alvarez,Pass (Dead),Rodri,Shot,1
60,Julian Alvarez,Manchester City,0.06,,Off Target,15,Right Foot,,Erling Haaland,Pass (Live),Phil Foden,Pass (Live),1
67,Rodri,Manchester City,0.05,,Blocked,16,Right Foot,,Julian Alvarez,Pass (Live),Rico Lewis,Pass (Live),1
75,Nathan Ake,Manchester City,0.31,,Blocked,5,Left Foot,Volley,Erling Haaland,Fouled,Ederson,Pass (Live),1
75,Rodri,Manchester City,0.42,0.93,Goal,5,Right Foot,,Nathan Ake,Shot,,,1
79,Julian Alvarez,Manchester City,0.20,,Blocked,13,Right Foot,,Erling Haaland,Pass (Live),Rodri,Pass (Live),1
80,Anass Zaroury,Burnley,0.04,,Blocked,21,Left Foot,,Lyle Foster,Pass (Live),Jacob Bruun Larsen,Pass (Live),1
82,Jacob Bruun Larsen,Burnley,0.02,,Off Target,7,Head,,Anass Zaroury,Pass (Dead),,,1
86,Julian Alvarez,Manchester City,0.09,0.02,Saved,14,Right Foot,,Phil Foden,Pass (Live),Manuel Akanji,Pass (Live),1
88,Phil Foden,Manchester City,0.02,,Off Target,21,Left Foot,,Julian Alvarez,Pass (Dead),Mateo Kovacic,Fouled,1
90+5,Aymeric Laporte,Manchester City,0.04,0.02,Saved,11,Head,,Julian Alvarez,Pass (Dead),Kyle Walker,Fouled,1
10,Eddie Nketiah,Arsenal,0.06,,Off Target,6,Head,,Bukayo Saka,Pass (Live),Martin Odegaard,Pass (Live),1
11,Brennan Johnson,Nott'ham Forest,0.28,,Off Target,18,Right Foot,,Willy Boly,Pass (Live),,,1
24,Kai Havertz,Arsenal,0.03,,Blocked,24,Left Foot,,Martinelli,Pass (Live),William Saliba,Pass (Live),1
25,Bukayo Saka,Arsenal,0.02,,Blocked,16,Right Foot,,Thomas Partey,Pass (Live),Ben White,Pass (Live),1
26,Eddie Nketiah,Arsenal,0.11,0.02,Goal,14,Right Foot,Deflected,Martinelli,Take-On,Thomas Partey,Pass (Live),1
32,Bukayo Saka,Arsenal,0.04,0.60,Goal,23,Left Foot,,William Saliba,Pass (Live),Thomas Partey,Pass (Live),1
38,Eddie Nketiah,Arsenal,0.04,,Off Target,12,Right Foot,,Bukayo Saka,Pass (Live),Ben White,Pass (Live),1
44,Declan Rice,Arsenal,0.02,0.14,Saved,32,Right Foot,,Bukayo Saka,Pass (Live),Martin Odegaard,Pass (Live),1
