         1975753 function calls (1937978 primitive calls) in 2.551 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    2.551    2.551 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:317(main)
        2    0.001    0.001    1.639    0.820 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:265(style_dataframe_custom)
      164    0.043    0.000    1.621    0.010 {pandas._libs.lib.map_infer}
       53    0.000    0.000    1.563    0.029 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.001    0.000    1.562    0.029 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.001    0.000    1.561    0.029 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.020    0.000    1.517    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:312(<lambda>)
    16944    0.125    0.000    1.497    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
    16944    0.421    0.000    1.246    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    18/14    0.000    0.000    1.233    0.088 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.178    1.178 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    1.178    1.178 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.173    1.173 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
