         908242 function calls (901392 primitive calls) in 24.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.013    0.013   24.386   24.386 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:338(main)
    18/14    0.003    0.000   10.607    0.758 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    9.007    9.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.003    0.003    9.006    9.006 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    8.992    8.992 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
        1    0.001    0.001    7.580    7.580 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    7.579    7.579 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
        1    0.061    0.061    7.576    7.576 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
     5420    7.195    0.001    7.349    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
        1    0.000    0.000    6.507    6.507 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:154(load_data)
        1    0.030    0.030    6.507    6.507 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:92(process_data)
     12/8    0.002    0.000    4.487    0.561 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
        1    0.105    0.105    3.493    3.493 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:286(style_dataframe_custom)
