         2031951 function calls (1992289 primitive calls) in 5.235 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    5.235    5.235 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:328(main)
        2    0.002    0.001    3.698    1.849 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:276(style_dataframe_custom)
      164    0.059    0.000    3.610    0.022 {pandas._libs.lib.map_infer}
       53    0.000    0.000    3.561    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.001    0.000    3.560    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.002    0.000    3.559    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.084    0.000    3.481    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:323(<lambda>)
    16944    0.232    0.000    3.397    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1648(get_color)
    16944    0.853    0.000    2.798    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    20/16    0.001    0.000    2.036    0.127 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.771    1.771 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    1.771    1.771 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.763    1.763 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
    16950    0.081    0.000    1.369    0.000 <__array_function__ internals>:177(clip)
52265/18064    0.078    0.000    1.303    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    16950    0.029    0.000    1.244    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
    16963    0.029    0.000    1.216    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16950    0.031    0.000    1.164    0.000 {method 'clip' of 'numpy.ndarray' objects}
    16950    0.080    0.000    1.133    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
