         2144328 function calls (2124289 primitive calls) in 7.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.090    0.090    7.105    7.105 /Users/hogan/dev/streamlit_proj_new/pages/7_PL_Seasons_Data.py:331(main)
    19/15    0.001    0.000    2.226    0.148 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.025    0.025    2.173    2.173 /Users/hogan/dev/streamlit_proj_new/pages/7_PL_Seasons_Data.py:278(style_dataframe_custom)
        1    0.000    0.000    1.955    1.955 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    1.955    1.955 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.002    0.002    1.948    1.948 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
        1    0.000    0.000    1.744    1.744 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9570(applymap)
        1    0.000    0.000    1.744    1.744 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9411(apply)
        1    0.002    0.002    1.743    1.743 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:731(apply)
        1    0.000    0.000    1.742    1.742 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:890(apply_standard)
        1    0.020    0.020    1.697    1.697 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:896(apply_series_generator)
      482    0.030    0.000    1.541    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9648(infer)
      486    0.420    0.001    1.035    0.002 {pandas._libs.lib.map_infer}
        1    0.000    0.000    0.869    0.869 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
        1    0.003    0.003    0.861    0.861 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
      726    0.015    0.000    0.854    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:806(__setitem__)
      313    0.458    0.001    0.843    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
      982    0.227    0.000    0.654    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
      726    0.038    0.000    0.650    0.001 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1478(get_color)
        1    0.000    0.000    0.639    0.639 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.099    0.099    0.623    0.623 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     8551    0.115    0.000    0.597    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
   150866    0.296    0.000    0.586    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1693(round_and_format)
      489    0.009    0.000    0.510    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:6076(astype)
