         1975752 function calls (1937977 primitive calls) in 4.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.019    0.019    4.196    4.196 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:317(main)
        2    0.002    0.001    2.801    1.401 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:265(style_dataframe_custom)
      164    0.073    0.000    2.763    0.017 {pandas._libs.lib.map_infer}
       53    0.000    0.000    2.657    0.050 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.001    0.000    2.656    0.050 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.002    0.000    2.654    0.050 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.033    0.000    2.576    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:312(<lambda>)
    16944    0.217    0.000    2.543    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
    16944    0.753    0.000    2.121    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    18/14    0.001    0.000    1.742    0.124 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.620    1.620 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    1.620    1.620 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.614    1.614 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
        1    0.000    0.000    1.163    1.163 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    1.162    1.162 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
    16950    0.044    0.000    0.888    0.000 <__array_function__ internals>:177(clip)
52038/17854    0.067    0.000    0.872    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
