         245451 function calls (239315 primitive calls) in 0.370 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.370    0.370 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:211(main)
        1    0.000    0.000    0.145    0.145 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:168(create_plot)
  122/114    0.001    0.000    0.102    0.001 <frozen importlib._bootstrap>:1167(_find_and_load)
    57/49    0.000    0.000    0.100    0.002 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
        1    0.001    0.001    0.088    0.088 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:80(style_dataframe)
      113    0.000    0.000    0.087    0.001 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/importlib/__init__.py:108(import_module)
      113    0.000    0.000    0.087    0.001 <frozen importlib._bootstrap>:1194(_gcd_import)
        2    0.000    0.000    0.075    0.037 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:5109(update)
        1    0.000    0.000    0.073    0.073 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/graph_objs/_figure.py:749(update_layout)
        1    0.000    0.000    0.073    0.073 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:1369(update_layout)
      6/4    0.000    0.000    0.070    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:3851(_perform_update)
       26    0.000    0.000    0.068    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
    55/49    0.000    0.000    0.068    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
       26    0.000    0.000    0.068    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       26    0.001    0.000    0.067    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
   117/95    0.001    0.000    0.065    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4672(__getitem__)
    55/49    0.000    0.000    0.065    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
    80/64    0.000    0.000    0.061    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/_plotly_utils/importers.py:23(__getattr__)
      199    0.001    0.000    0.059    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4340(_get_validator)
      199    0.001    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/validator_cache.py:8(get_validator)
      9/8    0.000    0.000    0.057    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.057    0.057 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:128(group_data)
       26    0.001    0.000    0.057    0.002 {pandas._libs.lib.map_infer}
    59/47    0.000    0.000    0.056    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4767(__contains__)
6919/6649    0.003    0.000    0.055    0.000 {built-in method builtins.getattr}
       55    0.001    0.000    0.053    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      500    0.004    0.000    0.053    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:93(<lambda>)
        1    0.000    0.000    0.049    0.049 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.000    0.000    0.049    0.049 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
      520    0.016    0.000    0.046    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
       55    0.001    0.000    0.046    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.044    0.044 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10109(round)
        1    0.000    0.000    0.043    0.043 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
    42/36    0.000    0.000    0.042    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:5848(__contains__)
        1    0.000    0.000    0.038    0.038 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data_v2.py:150(add_bar_traces)
       56    0.001    0.000    0.036    0.001 <frozen importlib._bootstrap>:1056(_find_spec)
       56    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
       56    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
       64    0.001    0.000    0.033    0.001 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/graph_objs/_figure.py:5(__init__)
        1    0.000    0.000    0.028    0.028 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:412(__init__)
    28/21    0.000    0.000    0.027    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/basedatatypes.py:4810(__setitem__)
        1    0.000    0.000    0.026    0.026 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10214(<listcomp>)
      727    0.003    0.000    0.026    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
      244    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      245    0.025    0.000    0.025    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.023    0.012 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/plotly/graph_objs/_bar.py:2544(__init__)
        2    0.000    0.000    0.023    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        2    0.000    0.000    0.023    0.011 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
       55    0.023    0.000    0.023    0.000 {built-in method io.open_code}
      111    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       97    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       55    0.021    0.000    0.021    0.000 {method 'read' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.021    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/_plotly_utils/basevalidators.py:2441(data_class)
