         2026383 function calls (1987084 primitive calls) in 3.825 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.825    3.825 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:328(main)
        2    0.007    0.003    2.646    1.323 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:276(style_dataframe_custom)
      164    0.044    0.000    2.544    0.016 {pandas._libs.lib.map_infer}
       53    0.000    0.000    2.514    0.047 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.001    0.000    2.513    0.047 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.002    0.000    2.511    0.047 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.028    0.000    2.453    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:323(<lambda>)
    16944    0.293    0.000    2.424    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
    16944    0.616    0.000    1.897    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    20/16    0.001    0.000    1.612    0.101 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.505    1.505 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    1.505    1.505 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.499    1.499 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
        1    0.000    0.000    0.974    0.974 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.974    0.974 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
    16950    0.038    0.000    0.750    0.000 <__array_function__ internals>:177(clip)
52265/18064    0.053    0.000    0.726    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    16950    0.027    0.000    0.687    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
    16963    0.043    0.000    0.660    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16950    0.020    0.000    0.610    0.000 {method 'clip' of 'numpy.ndarray' objects}
    16950    0.064    0.000    0.590    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
    33900    0.199    0.000    0.391    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.363    0.363 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.074    0.074    0.353    0.353 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     9884    0.049    0.000    0.265    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
    33908    0.034    0.000    0.193    0.000 <__array_function__ internals>:177(ndim)
    34210    0.078    0.000    0.187    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
    16997    0.175    0.000    0.175    0.000 {method 'take' of 'numpy.ndarray' objects}
     9884    0.020    0.000    0.172    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
      2/1    0.000    0.000    0.145    0.145 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
      2/1    0.000    0.000    0.145    0.145 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
     9884    0.013    0.000    0.144    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
        1    0.000    0.000    0.144    0.144 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
        1    0.001    0.001    0.142    0.142 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
      2/1    0.000    0.000    0.142    0.142 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
      2/1    0.000    0.000    0.141    0.141 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:277(_handle_cache_miss)
    17105    0.025    0.000    0.140    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.138    0.138 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:128(load_data)
        1    0.000    0.000    0.137    0.137 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.136    0.136 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.136    0.136 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
      353    0.103    0.000    0.135    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
    33908    0.068    0.000    0.129    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
        1    0.001    0.001    0.126    0.126 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:66(process_data)
    34314    0.122    0.000    0.122    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.119    0.119 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
     12/8    0.000    0.000    0.115    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
      110    0.000    0.000    0.115    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
        1    0.000    0.000    0.114    0.114 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9570(applymap)
        1    0.000    0.000    0.114    0.114 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9411(apply)
        1    0.000    0.000    0.114    0.114 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:731(apply)
        1    0.000    0.000    0.114    0.114 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:890(apply_standard)
    17527    0.109    0.000    0.109    0.000 {method 'join' of 'str' objects}
    16950    0.105    0.000    0.105    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
        1    0.001    0.001    0.105    0.105 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:896(apply_series_generator)
        1    0.023    0.023    0.100    0.100 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
    17105    0.027    0.000    0.100    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
      111    0.001    0.000    0.095    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9648(infer)
168389/167825    0.038    0.000    0.086    0.000 {built-in method builtins.isinstance}
        1    0.001    0.001    0.084    0.084 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit_extras/dataframe_explorer/__init__.py:15(dataframe_explorer)
    10527    0.050    0.000    0.083    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
        2    0.000    0.000    0.078    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        2    0.000    0.000    0.078    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
        2    0.000    0.000    0.077    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
    34210    0.067    0.000    0.072    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.067    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1665(_python_agg_general)
        1    0.000    0.000    0.067    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1048(agg_series)
        1    0.003    0.003    0.067    0.067 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1090(_aggregate_series_pure_python)
1616/1585    0.007    0.000    0.064    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
        2    0.000    0.000    0.064    0.032 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1762(read)
35133/35126    0.063    0.000    0.063    0.000 {built-in method numpy.asarray}
