         4835948 function calls (4810188 primitive calls) in 3.574 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.574    3.574 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:321(main)
      358    0.001    0.000    2.476    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
      358    0.001    0.000    2.474    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
      358    0.006    0.000    2.471    0.007 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
        1    0.001    0.001    2.423    2.423 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:270(style_dataframe_custom)
      542    0.029    0.000    2.420    0.004 {pandas._libs.lib.map_infer}
     4940    0.019    0.000    2.364    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:312(<lambda>)
     4940    0.048    0.000    1.990    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1474(get_color)
     5196    0.183    0.000    1.906    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
     4940    0.029    0.000    1.425    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:1164(_init)
     4941    0.049    0.000    1.363    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:399(to_rgba_array)
     4941    0.547    0.000    0.746    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:479(<setcomp>)
31790/16911    0.081    0.000    0.645    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        5    0.001    0.000    0.498    0.100 {built-in method builtins.print}
        2    0.000    0.000    0.497    0.249 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1054(__repr__)
        2    0.000    0.000    0.497    0.248 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1160(to_string)
        2    0.000    0.000    0.496    0.248 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1113(to_string)
        2    0.000    0.000    0.496    0.248 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:29(to_string)
        2    0.000    0.000    0.496    0.248 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:41(_get_string_representation)
