         1974561 function calls (1936843 primitive calls) in 3.201 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010    3.201    3.201 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:328(main)
        2    0.002    0.001    2.129    1.065 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:276(style_dataframe_custom)
      164    0.040    0.000    2.077    0.013 {pandas._libs.lib.map_infer}
       53    0.000    0.000    2.023    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.002    0.000    2.022    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.002    0.000    2.019    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.026    0.000    1.965    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:323(<lambda>)
    16944    0.146    0.000    1.939    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1648(get_color)
    16944    0.543    0.000    1.641    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    18/14    0.000    0.000    1.600    0.114 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.507    1.507 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    1.507    1.507 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.499    1.499 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
        1    0.000    0.000    0.993    0.993 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.993    0.993 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
    16950    0.029    0.000    0.651    0.000 <__array_function__ internals>:177(clip)
52037/17853    0.058    0.000    0.643    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    16950    0.023    0.000    0.599    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
    16955    0.016    0.000    0.577    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16950    0.015    0.000    0.556    0.000 {method 'clip' of 'numpy.ndarray' objects}
    16950    0.074    0.000    0.541    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
        1    0.000    0.000    0.354    0.354 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
    33900    0.191    0.000    0.347    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
        1    0.038    0.038    0.336    0.336 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     9884    0.055    0.000    0.282    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
