         4244253 function calls (4224693 primitive calls) in 3.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.981    3.981 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:321(main)
        1    0.004    0.004    2.772    2.772 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:270(style_dataframe_custom)
      194    0.026    0.000    2.748    0.014 {pandas._libs.lib.map_infer}
       30    0.000    0.000    2.702    0.090 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       30    0.000    0.000    2.702    0.090 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       30    0.001    0.000    2.701    0.090 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
     4940    0.022    0.000    2.673    0.001 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:312(<lambda>)
     4940    0.059    0.000    2.243    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1472(get_color)
     5196    0.228    0.000    2.167    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
     4940    0.033    0.000    1.585    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:1164(_init)
     4941    0.057    0.000    1.516    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:399(to_rgba_array)
     4941    0.585    0.000    0.812    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:479(<setcomp>)
30420/15559    0.092    0.000    0.749    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4944    0.006    0.000    0.503    0.000 <__array_function__ internals>:177(column_stack)
     4944    0.031    0.000    0.479    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:612(column_stack)
    13/11    0.002    0.000    0.450    0.041 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.433    0.433 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    0.433    0.433 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.424    0.424 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
     4942    0.013    0.000    0.408    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:198(wrapper)
    10122    0.390    0.000    0.390    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.349    0.349 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:140(group_data)
        1    0.000    0.000    0.348    0.348 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10109(round)
        1    0.000    0.000    0.238    0.238 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.237    0.237 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.236    0.236 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
