         1678976 function calls (1666124 primitive calls) in 3.842 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.842    3.842 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:372(main)
    16/14    0.001    0.000    2.297    0.164 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
       15    0.001    0.000    1.578    0.105 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
        1    0.000    0.000    1.568    1.568 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:31(add_construction)
        2    0.000    0.000    1.568    0.784 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/alert.py:91(info)
       15    0.000    0.000    1.565    0.104 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:129(_maybe_print_use_warning)
        1    0.000    0.000    1.564    1.564 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/env_util.py:37(is_repl)
        1    0.000    0.000    1.564    1.564 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1753(stack)
        1    0.000    0.000    1.564    1.564 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1723(getouterframes)
       13    0.001    0.000    1.564    0.120 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1662(getframeinfo)
       13    0.002    0.000    1.561    0.120 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1055(findsource)
       27    0.043    0.002    1.549    0.057 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:973(getmodule)
     2915    0.015    0.000    1.267    0.000 <frozen posixpath>:412(realpath)
     2915    0.167    0.000    1.216    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.012    0.012    0.771    0.771 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:319(style_dataframe_custom)
        1    0.000    0.000    0.706    0.706 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    0.706    0.706 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.701    0.701 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
    31587    0.198    0.000    0.517    0.000 <frozen posixpath>:71(join)
    31586    0.498    0.000    0.498    0.000 {built-in method posix.lstat}
242640/240500    0.334    0.000    0.376    0.000 {built-in method builtins.isinstance}
      533    0.008    0.000    0.338    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:806(__setitem__)
        1    0.000    0.000    0.287    0.287 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
    40333    0.024    0.000    0.283    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.274    0.274 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.274    0.274 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.273    0.273 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
        1    0.030    0.030    0.245    0.245 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
      539    0.003    0.000    0.243    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
        1    0.000    0.000    0.238    0.238 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
        1    0.000    0.000    0.238    0.238 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:130(load_data)
        1    0.000    0.000    0.238    0.238 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:209(wrapper)
        1    0.000    0.000    0.238    0.238 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:225(__call__)
        1    0.009    0.009    0.235    0.235 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
        1    0.000    0.000    0.232    0.232 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cache_utils.py:244(_get_or_create_cached_value)
      536    0.011    0.000    0.228    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
      533    0.002    0.000    0.226    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:40(__eq__)
     7033    0.016    0.000    0.224    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
