         2031172 function calls (1991514 primitive calls) in 3.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.054    3.054 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:328(main)
        2    0.002    0.001    1.993    0.997 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:276(style_dataframe_custom)
      164    0.056    0.000    1.990    0.012 {pandas._libs.lib.map_infer}
       53    0.000    0.000    1.906    0.036 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       53    0.001    0.000    1.906    0.036 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       53    0.002    0.000    1.904    0.036 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
    16944    0.030    0.000    1.844    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:323(<lambda>)
    16944    0.187    0.000    1.814    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
    20/16    0.001    0.000    1.610    0.101 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    1.530    1.530 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    1.530    1.530 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    1.523    1.523 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
    16944    0.488    0.000    1.476    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
        1    0.000    0.000    1.077    1.077 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    1.077    1.077 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
    16950    0.027    0.000    0.580    0.000 <__array_function__ internals>:177(clip)
52265/18064    0.046    0.000    0.563    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    16950    0.022    0.000    0.530    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
    16963    0.019    0.000    0.508    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16950    0.015    0.000    0.483    0.000 {method 'clip' of 'numpy.ndarray' objects}
    16950    0.059    0.000    0.469    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
        1    0.000    0.000    0.317    0.317 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.034    0.034    0.302    0.302 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
    33900    0.151    0.000    0.288    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     9884    0.048    0.000    0.253    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
