         4577050 function calls (4556111 primitive calls) in 6.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007    6.385    6.385 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:223(main)
        1    0.001    0.001    4.504    4.504 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1482(style_dataframe_v2)
       30    0.000    0.000    4.442    0.148 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       30    0.000    0.000    4.442    0.148 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       30    0.001    0.000    4.441    0.148 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
       30    0.025    0.001    4.422    0.147 {pandas._libs.lib.map_infer}
     4940    0.060    0.000    4.372    0.001 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1517(<lambda>)
     5220    0.101    0.000    3.658    0.001 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1469(get_color)
     5220    0.371    0.000    3.480    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
     4961    0.075    0.000    2.470    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:1164(_init)
     4961    0.104    0.000    2.327    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:399(to_rgba_array)
    13/11    0.000    0.000    1.635    0.149 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
31266/15814    0.168    0.000    1.231    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4961    0.785    0.000    1.066    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:479(<setcomp>)
        1    0.000    0.000    0.908    0.908 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    0.907    0.907 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.892    0.892 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
     4961    0.010    0.000    0.805    0.000 <__array_function__ internals>:177(column_stack)
     4961    0.056    0.000    0.764    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:612(column_stack)
       11    0.001    0.000    0.720    0.065 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:474(_enqueue)
        1    0.000    0.000    0.712    0.712 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:122(display_date_of_update)
        1    0.000    0.000    0.712    0.712 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/write.py:49(write)
        1    0.000    0.000    0.712    0.712 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/write.py:183(flush_buffer)
        1    0.000    0.000    0.712    0.712 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/markdown.py:31(markdown)
       11    0.000    0.000    0.711    0.065 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:129(_maybe_print_use_warning)
        1    0.000    0.000    0.711    0.711 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/env_util.py:37(is_repl)
        1    0.000    0.000    0.711    0.711 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1753(stack)
        1    0.000    0.000    0.711    0.711 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1723(getouterframes)
       16    0.000    0.000    0.711    0.044 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1662(getframeinfo)
       16    0.000    0.000    0.709    0.044 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:1055(findsource)
     4961    0.023    0.000    0.690    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:198(wrapper)
       27    0.017    0.001    0.687    0.025 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:973(getmodule)
    10086    0.607    0.000    0.607    0.000 {built-in method numpy.asanyarray}
     2915    0.010    0.000    0.544    0.000 <frozen posixpath>:412(realpath)
     2915    0.102    0.000    0.515    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.491    0.491 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.036    0.036    0.438    0.438 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     5220    0.016    0.000    0.388    0.000 <__array_function__ internals>:177(clip)
     7540    0.063    0.000    0.384    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
     4961    0.026    0.000    0.383    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:192(emit_warning)
     5220    0.014    0.000    0.360    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
     4961    0.045    0.000    0.357    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:50(warn_deprecated)
     5236    0.012    0.000    0.346    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     5220    0.013    0.000    0.330    0.000 {method 'clip' of 'numpy.ndarray' objects}
     5220    0.042    0.000    0.318    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
     4961    0.035    0.000    0.284    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:267(_get_cmap)
     7540    0.023    0.000    0.280    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
    31586    0.267    0.000    0.267    0.000 {built-in method posix.lstat}
1487839/1486779    0.227    0.000    0.260    0.000 {built-in method builtins.isinstance}
     7540    0.014    0.000    0.249    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
        1    0.000    0.000    0.244    0.244 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
        1    0.004    0.004    0.239    0.239 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
     4961    0.063    0.000    0.235    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:369(warn_external)
      260    0.157    0.001    0.220    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
    10440    0.133    0.000    0.212    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     4978    0.161    0.000    0.178    0.000 {built-in method builtins.sorted}
     4962    0.031    0.000    0.142    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:150(ones)
        1    0.000    0.000    0.142    0.142 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.142    0.142 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
        1    0.027    0.027    0.141    0.141 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
1319211/1316437    0.134    0.000    0.136    0.000 {built-in method builtins.len}
     4961    0.088    0.000    0.130    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:265(to_rgba)
     8025    0.101    0.000    0.128    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1129(iget)
    31587    0.070    0.000    0.122    0.000 <frozen posixpath>:71(join)
     2916    0.006    0.000    0.119    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:961(getabsfile)
    24805    0.030    0.000    0.114    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:163(match)
     7540    0.013    0.000    0.111    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2086(setitem_inplace)
     13/8    0.000    0.000    0.106    0.013 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
    10600    0.042    0.000    0.099    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     7540    0.074    0.000    0.097    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:172(setitem_inplace)
     5063    0.029    0.000    0.093    0.000 <__array_function__ internals>:177(copyto)
     5222    0.015    0.000    0.093    0.000 <__array_function__ internals>:177(concatenate)
     5300    0.014    0.000    0.085    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.081    0.081 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:128(load_data)
        1    0.000    0.000    0.081    0.081 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:74(process_data)
        1    0.000    0.000    0.081    0.081 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:879(aggregate)
        1    0.000    0.000    0.080    0.080 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:154(agg)
        1    0.000    0.000    0.080    0.080 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:471(agg_dict_like)
    10442    0.015    0.000    0.080    0.000 <__array_function__ internals>:177(ndim)
     2947    0.017    0.000    0.077    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:936(getsourcefile)
     7540    0.018    0.000    0.073    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1864(maybe_convert_css_to_tuples)
    20103    0.047    0.000    0.070    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:346(iterable)
    24857    0.041    0.000    0.066    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/re/__init__.py:272(_compile)
        2    0.000    0.000    0.064    0.032 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:747(data_frame_to_bytes)
        2    0.000    0.000    0.061    0.031 {built-in method from_pandas}
        1    0.000    0.000    0.061    0.061 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:504(<dictcomp>)
      163    0.000    0.000    0.058    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:256(aggregate)
       24    0.000    0.000    0.057    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:609(__init__)
        4    0.000    0.000    0.056    0.014 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     5300    0.026    0.000    0.055    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.054    0.054 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:137(group_data)
        1    0.000    0.000    0.054    0.054 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:10109(round)
     5557    0.054    0.000    0.054    0.000 {method 'join' of 'str' objects}
    10442    0.041    0.000    0.052    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     5831    0.012    0.000    0.052    0.000 <frozen posixpath>:397(abspath)
        3    0.000    0.000    0.052    0.017 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:146(concat)
     5220    0.051    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
     7540    0.030    0.000    0.051    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1873(<listcomp>)
        4    0.000    0.000    0.048    0.012 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
     4961    0.048    0.000    0.048    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.048    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        2    0.000    0.000    0.048    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
        2    0.000    0.000    0.048    0.024 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
        3    0.000    0.000    0.048    0.016 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:565(get_result)
1507/1503    0.006    0.000    0.047    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:342(__init__)
     2742    0.047    0.000    0.047    0.000 {built-in method posix.stat}
