         2033329 function calls (2006728 primitive calls) in 2.147 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    2.147    2.147 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:340(main)
        1    0.017    0.017    1.150    1.150 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:287(style_dataframe_custom)
    19/15    0.001    0.000    0.662    0.044 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.570    0.570 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    0.570    0.570 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.564    0.564 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
     1449    0.013    0.000    0.506    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:806(__setitem__)
     1455    0.006    0.000    0.364    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
     1449    0.002    0.000    0.344    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:40(__eq__)
     1452    0.015    0.000    0.343    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
    10941    0.022    0.000    0.305    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
     1449    0.015    0.000    0.299    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1658(_setitem_with_indexer)
        1    0.000    0.000    0.282    0.282 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.029    0.029    0.261    0.261 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     1449    0.010    0.000    0.260    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1799(_setitem_with_indexer_split_path)
     9492    0.042    0.000    0.219    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
     1449    0.020    0.000    0.217    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
