         1985324 function calls (1960351 primitive calls) in 2.140 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    2.141    2.141 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:340(main)
        1    0.019    0.019    1.258    1.258 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:287(style_dataframe_custom)
     1449    0.013    0.000    0.556    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:806(__setitem__)
    18/14    0.000    0.000    0.536    0.038 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.477    0.477 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    0.477    0.477 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.473    0.473 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
     1454    0.006    0.000    0.394    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/common.py:57(new_method)
     1449    0.003    0.000    0.373    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arraylike.py:40(__eq__)
     1451    0.015    0.000    0.371    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:6233(_cmp_method)
     1449    0.016    0.000    0.326    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1658(_setitem_with_indexer)
    10941    0.022    0.000    0.307    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
     1449    0.011    0.000    0.285    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1799(_setitem_with_indexer_split_path)
     1449    0.022    0.000    0.237    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1486(get_color)
        1    0.000    0.000    0.236    0.236 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
     1449    0.012    0.000    0.235    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1957(_setitem_single_column)
        1    0.027    0.027    0.232    0.232 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
     1454    0.009    0.000    0.216    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:3194(_construct_result)
