         2749274 function calls (2718906 primitive calls) in 3.928 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    3.928    3.928 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:360(main)
      185    0.049    0.000    2.812    0.015 {pandas._libs.lib.map_infer}
       51    0.000    0.000    2.759    0.054 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       51    0.001    0.000    2.758    0.054 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       51    0.002    0.000    2.757    0.054 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
        1    0.008    0.008    1.727    1.727 /Users/hogan/dev/streamlit_proj_new/functions.py:1722(percentile_players_by_multiple_stats)
     8349    0.025    0.000    1.668    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1733(<lambda>)
     8349    0.269    0.000    1.495    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/scipy/stats/_stats_py.py:2292(percentileofscore)
        1    0.001    0.001    1.114    1.114 /Users/hogan/dev/streamlit_proj_new/functions.py:1618(style_dataframe_custom)
     8712    0.015    0.000    1.030    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1680(<lambda>)
     8712    0.089    0.000    1.015    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1439(get_color)
     8712    0.296    0.000    0.846    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    19/15    0.001    0.000    0.749    0.050 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.666    0.666 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    0.666    0.666 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.001    0.001    0.654    0.654 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
44441/26002    0.051    0.000    0.628    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     8716    0.017    0.000    0.343    0.000 <__array_function__ internals>:177(clip)
        1    0.000    0.000    0.342    0.342 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.040    0.040    0.334    0.334 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
    15972    0.013    0.000    0.334    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/testing/_private/utils.py:2213(filter)
    15972    0.019    0.000    0.333    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/scipy/stats/_stats_py.py:2416(count)
    15972    0.041    0.000    0.321    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/testing/_private/utils.py:2188(_filter)
    15972    0.025    0.000    0.314    0.000 <__array_function__ internals>:177(count_nonzero)
     8716    0.013    0.000    0.311    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
     8725    0.010    0.000    0.298    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     8716    0.009    0.000    0.285    0.000 {method 'clip' of 'numpy.ndarray' objects}
    16698    0.091    0.000    0.281    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/scipy/_lib/_util.py:629(_contains_nan)
    10164    0.054    0.000    0.279    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2384(__setitem__)
     8716    0.034    0.000    0.276    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
    15972    0.046    0.000    0.267    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:432(count_nonzero)
    16090    0.079    0.000    0.233    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:130(filterwarnings)
     8915    0.071    0.000    0.193    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3758(__getitem__)
    10164    0.023    0.000    0.181    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4189(_set_value)
    17432    0.089    0.000    0.169    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
    32961    0.169    0.000    0.169    0.000 {method 'reduce' of 'numpy.ufunc' objects}
43499/35147    0.109    0.000    0.169    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.153    0.153 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:261(_translate)
    32993    0.068    0.000    0.152    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:356(issubdtype)
        1    0.001    0.001    0.152    0.152 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:587(_translate_body)
        1    0.000    0.000    0.151    0.151 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9570(applymap)
        1    0.000    0.000    0.151    0.151 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9411(apply)
        1    0.000    0.000    0.151    0.151 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:731(apply)
        1    0.000    0.000    0.151    0.151 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:890(apply_standard)
    10164    0.015    0.000    0.149    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1368(column_setitem)
      363    0.109    0.000    0.144    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:727(_generate_body_row)
        1    0.000    0.000    0.141    0.141 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:244(_compute)
        1    0.000    0.000    0.141    0.141 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1706(_apply)
        1    0.001    0.001    0.140    0.140 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:896(apply_series_generator)
        1    0.028    0.028    0.140    0.140 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:1560(_update_ctx)
