         3029847 function calls (3005436 primitive calls) in 3.683 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    3.683    3.683 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:371(main)
      617    0.002    0.000    1.824    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
      617    0.004    0.000    1.808    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
      617    0.011    0.000    1.799    0.003 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
      952    0.068    0.000    1.688    0.002 {pandas._libs.lib.map_infer}
       29    0.004    0.000    1.581    0.055 {built-in method builtins.print}
        6    0.000    0.000    1.577    0.263 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1054(__repr__)
        6    0.000    0.000    1.575    0.263 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1160(to_string)
        6    0.000    0.000    1.571    0.262 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1113(to_string)
        6    0.000    0.000    1.571    0.262 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:29(to_string)
        6    0.000    0.000    1.570    0.262 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:41(_get_string_representation)
        1    0.000    0.000    1.303    1.303 /Users/hogan/dev/streamlit_proj_new/functions.py:1711(percentile_players_by_multiple_stats)
     8349    0.018    0.000    1.254    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1722(<lambda>)
     8349    0.187    0.000    1.130    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/scipy/stats/_stats_py.py:2292(percentileofscore)
        6    0.006    0.001    1.004    0.167 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:159(_fit_strcols_to_terminal_width)
       12    0.000    0.000    0.641    0.053 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:35(_get_strcols)
       12    0.000    0.000    0.640    0.053 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:613(get_strcols)
       12    0.009    0.001    0.636    0.053 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:847(_get_strcols_without_index)
      647    0.009    0.000    0.561    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:894(format_col)
        6    0.005    0.001    0.515    0.086 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/string.py:169(<listcomp>)
      667    0.010    0.000    0.395    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1252(format_array)
 1032/521    0.002    0.000    0.374    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
