         4572121 function calls (4551390 primitive calls) in 3.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    3.778    3.778 /Users/hogan/dev/streamlit_proj_new/pages/1_PL_Data.py:223(main)
        1    0.001    0.001    2.523    2.523 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1482(style_dataframe_v2)
       30    0.000    0.000    2.489    0.083 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       30    0.000    0.000    2.489    0.083 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       30    0.001    0.000    2.488    0.083 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
       30    0.010    0.000    2.475    0.083 {pandas._libs.lib.map_infer}
     4940    0.020    0.000    2.434    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1517(<lambda>)
     5220    0.053    0.000    2.080    0.000 /Users/hogan/dev/streamlit_proj_new/scripts/functions.py:1469(get_color)
     5220    0.196    0.000    1.980    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
     4960    0.030    0.000    1.462    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:1164(_init)
     4960    0.051    0.000    1.397    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:399(to_rgba_array)
    13/11    0.000    0.000    0.978    0.089 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
     4960    0.556    0.000    0.758    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:479(<setcomp>)
31282/15819    0.082    0.000    0.662    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.486    0.486 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.001    0.001    0.486    0.486 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
