         1579587 function calls (1558040 primitive calls) in 2.684 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    2.685    2.685 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:360(main)
      139    0.055    0.000    1.200    0.009 {pandas._libs.lib.map_infer}
        1    0.001    0.001    1.159    1.159 /Users/hogan/dev/streamlit_proj_new/functions.py:1618(style_dataframe_custom)
       28    0.000    0.000    1.098    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:4661(apply)
       28    0.000    0.000    1.098    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1108(apply)
       28    0.001    0.000    1.097    0.039 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1159(apply_standard)
     9075    0.016    0.000    1.065    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1680(<lambda>)
     9075    0.087    0.000    1.049    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1439(get_color)
     9075    0.301    0.000    0.877    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:683(__call__)
    19/15    0.004    0.000    0.718    0.048 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:319(wrapped_func)
        1    0.000    0.000    0.585    0.585 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:43(dataframe)
        1    0.002    0.002    0.585    0.585 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/arrow.py:56(_arrow_dataframe)
        1    0.000    0.000    0.577    0.577 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:26(marshall_styler)
28122/9798    0.036    0.000    0.356    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     9079    0.018    0.000    0.355    0.000 <__array_function__ internals>:177(clip)
     9079    0.013    0.000    0.322    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
     9087    0.009    0.000    0.309    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     9079    0.010    0.000    0.296    0.000 {method 'clip' of 'numpy.ndarray' objects}
     9079    0.035    0.000    0.286    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
        1    0.000    0.000    0.281    0.281 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:224(_marshall_display_values)
        1    0.032    0.032    0.262    0.262 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:245(_use_display_values)
        1    0.000    0.000    0.232    0.232 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9570(applymap)
        1    0.000    0.000    0.232    0.232 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:9411(apply)
        1    0.000    0.000    0.232    0.232 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:731(apply)
        1    0.000    0.000    0.231    0.231 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:890(apply_standard)
