Unnamed: 0,gameweek,date,home_team,home_xg,score,away_xg,away_team,match_report,notes,season,home_score,away_score
0,1,2021-08-13,Brentford,1.2,2–0,1.3,Arsenal,Match Report,,2021,2.0,0.0
1,1,2021-08-14,Manchester Utd,1.5,5–1,0.5,Leeds United,Match Report,,2021,5.0,1.0
2,1,2021-08-14,Leicester City,0.5,1–0,1.3,Wolves,Match Report,,2021,1.0,0.0
3,1,2021-08-14,Burnley,1.5,1–2,1.0,Brighton,Match Report,,2021,1.0,2.0
4,1,2021-08-14,Chelsea,0.7,3–0,0.2,Crystal Palace,Match Report,,2021,3.0,0.0
5,1,2021-08-14,Watford,1.2,3–2,1.2,Aston Villa,Match Report,,2021,3.0,2.0
6,1,2021-08-14,Everton,2.4,3–1,0.8,Southampton,Match Report,,2021,3.0,1.0
7,1,2021-08-14,Norwich City,1.4,0–3,1.6,Liverpool,Match Report,,2021,0.0,3.0
8,1,2021-08-15,Newcastle Utd,1.8,2–4,2.7,West Ham,Match Report,,2021,2.0,4.0
9,1,2021-08-15,Tottenham,1.0,1–0,1.8,Manchester City,Match Report,,2021,1.0,0.0
11,2,2021-08-21,Liverpool,2.7,2–0,0.9,Burnley,Match Report,,2021,2.0,0.0
12,2,2021-08-21,Aston Villa,1.2,2–0,0.7,Newcastle Utd,Match Report,,2021,2.0,0.0
13,2,2021-08-21,Manchester City,2.6,5–0,0.1,Norwich City,Match Report,,2021,5.0,0.0
14,2,2021-08-21,Leeds United,1.2,2–2,1.8,Everton,Match Report,,2021,2.0,2.0
15,2,2021-08-21,Crystal Palace,0.5,0–0,0.9,Brentford,Match Report,,2021,0.0,0.0
16,2,2021-08-21,Brighton,1.3,2–0,0.5,Watford,Match Report,,2021,2.0,0.0
17,2,2021-08-22,Wolves,1.7,0–1,1.7,Tottenham,Match Report,,2021,0.0,1.0
18,2,2021-08-22,Southampton,0.7,1–1,1.8,Manchester Utd,Match Report,,2021,1.0,1.0
19,2,2021-08-22,Arsenal,0.3,0–2,3.1,Chelsea,Match Report,,2021,0.0,2.0
20,2,2021-08-23,West Ham,2.3,4–1,0.6,Leicester City,Match Report,,2021,4.0,1.0
22,3,2021-08-28,Manchester City,4.4,5–0,0.2,Arsenal,Match Report,,2021,5.0,0.0
23,3,2021-08-28,Norwich City,1.5,1–2,1.5,Leicester City,Match Report,,2021,1.0,2.0
24,3,2021-08-28,West Ham,1.3,2–2,1.1,Crystal Palace,Match Report,,2021,2.0,2.0
25,3,2021-08-28,Aston Villa,0.7,1–1,0.9,Brentford,Match Report,,2021,1.0,1.0
26,3,2021-08-28,Newcastle Utd,1.0,2–2,3.6,Southampton,Match Report,,2021,2.0,2.0
